symbol,name,exchange,currency
FCR.UN.TO,First Capital Real Estate Investment Trust,Toronto Stock Exchange,
ERE.UN.TO,European Residential Real Estate Investment Trust,Toronto Stock Exchange,
HR.UN.TO,H&R Real Estate Investment Trust,Toronto Stock Exchange,
AD.UN.TO,Alaris Equity Partners Income Trust,Toronto Stock Exchange,
CHE.UN.TO,Chemtrade Logistics Income Fund,Toronto Stock Exchange,
REI.UN.TO,RioCan Real Estate Investment Trust,Toronto Stock Exchange,
CRR.UN.TO,Crombie Real Estate Investment Trust,Toronto Stock Exchange,
GRT.UN.TO,Granite Real Estate Investment Trust,Toronto Stock Exchange,
CRT.UN.TO,CT Real Estate Investment Trust,Toronto Stock Exchange,
AX.UN.TO,Artis Real Estate Investment Trust,Toronto Stock Exchange,
NWH.UN.TO,NorthWest Healthcare Properties Real Estate Investment Trust,Toronto Stock Exchange,
CSH.UN.TO,Chartwell Retirement Residences,Toronto Stock Exchange,
D.UN.TO,Dream Office Real Estate Investment Trust,Toronto Stock Exchange,
MI.UN.TO,Minto Apartment Real Estate Investment Trust,Toronto Stock Exchange,
AP.UN.TO,Allied Properties Real Estate Investment Trust,Toronto Stock Exchange,
DIR.UN.TO,Dream Industrial Real Estate Investment Trust,Toronto Stock Exchange,
CHP.UN.TO,Choice Properties Real Estate Investment Trust,Toronto Stock Exchange,
KMP.UN.TO,Killam Apartment REIT,Toronto Stock Exchange,
MRG.UN.TO,Morguard North American Residential Real Estate Investment Trust,Toronto Stock Exchange,
CAR.UN.TO,Canadian Apartment Properties Real Estate Investment Trust,Toronto Stock Exchange,
BEI.UN.TO,Boardwalk Real Estate Investment Trust,Toronto Stock Exchange,
PRV.UN.TO,Pro Real Estate Investment Trust,Toronto Stock Exchange,
BIP.UN.TO,Brookfield Infrastructure Partners L.P.,Toronto Stock Exchange,
BBU.UN.TO,Brookfield Business Partners L.P.,Toronto Stock Exchange,
SGR.UN.TO,Slate Grocery REIT,Toronto Stock Exchange,
BEP.UN.TO,Brookfield Renewable Partners L.P.,Toronto Stock Exchange,
BTB.UN.TO,BTB Real Estate Investment Trust,Toronto Stock Exchange,
SRU.UN.TO,SmartCentres Real Estate Investment Trust,Toronto Stock Exchange,
IIP.UN.TO,InterRent Real Estate Investment Trust,Toronto Stock Exchange,
BPF.UN.TO,Boston Pizza Royalties Income Fund,Toronto Stock Exchange,
KEG.UN.TO,The Keg Royalties Income Fund,Toronto Stock Exchange,
HOM.UN.TO,BSR Real Estate Investment Trust,Toronto Stock Exchange,
DHT.UN.TO,DRI Healthcare Trust,Toronto Stock Exchange,
PMZ.UN.TO,Primaris Real Estate Investment Trust,Toronto Stock Exchange,
APR.UN.TO,Automotive Properties Real Estate Investment Trust,Toronto Stock Exchange,
EIT.UN.TO,Canoe EIT Income Fund,Toronto Stock Exchange,
NXR.UN.TO,Nexus Industrial REIT,Toronto Stock Exchange,
U.UN.TO,Sprott Physical Uranium Trust Fund,Toronto Stock Exchange,
FCD.UN.TO,Firm Capital Property Trust,Toronto Stock Exchange,
TNT.UN.TO,True North Commercial Real Estate Investment Trust,Toronto Stock Exchange,
COP.UN.TO,Sprott Physical Copper Trust,Toronto Stock Exchange,
QETH.UN.TO,The Ether Fund,Toronto Stock Exchange,
BGI.UN.TO,Brookfield Global Infrastructure Securities Income Fund,Toronto Stock Exchange,
SRV.UN.TO,SIR Royalty Income Fund,Toronto Stock Exchange,
RBN.UN.TO,Blue Ribbon Income Fund,Toronto Stock Exchange,
PLZ.UN.TO,Plaza Retail REIT,Toronto Stock Exchange,
NET.UN.V,Canadian Net Real Estate Investment Trust,Toronto Stock Exchange Ventures,
MPCT.UN.TO,Dream Impact Trust,Toronto Stock Exchange,
JFS.UN.TO,JFT Strategies Fund,Toronto Stock Exchange,
SSF.UN.TO,Symphony Floating Rate Senior Loan Fund,Toronto Stock Exchange,
MRT.UN.TO,Morguard Real Estate Investment Trust,Toronto Stock Exchange,
INO.UN.TO,Inovalis Real Estate Investment Trust,Toronto Stock Exchange,
GRP.UN,Granite Real Estate Investment Trust,New York Stock Exchange,
PGI.UN.TO,PIMCO Global Income Opportunities Fund,Toronto Stock Exchange,
PBY.UN.TO,Canso Credit Trust - Canso Credit Income Fund,Toronto Stock Exchange,
MID.UN.TO,MINT Income Fund,Toronto Stock Exchange,
ENI.UN.TO,Energy Income Fund,Toronto Stock Exchange,
HOT.UN.TO,American Hotel Income Properties REIT LP,Toronto Stock Exchange,
RPI.UN.TO,Richards Packaging Income Fund,Toronto Stock Exchange,
RAV.UN.TO,Ravensource Fund,Toronto Stock Exchange,
MMP.UN.TO,Precious Metals and Mining Trust,Toronto Stock Exchange,
CTF.UN.TO,Citadel Income Fund,Toronto Stock Exchange,
JENA.UN,Jena Acquisition Corporation II,New York Stock Exchange,
MKZ.UN.TO,Mackenzie Master Limited Partnership,Toronto Stock Exchange,
INC.UN.TO,Income Financial Trust,Toronto Stock Exchange,
CLBR.UN,Colombier Acquisition Corp.,New York Stock Exchange,
HYAC.UN,Haymaker Acquisition Corp. 4,New York Stock Exchange,
SOUL.UN,Soulpower Acquisition Corp.,New York Stock Exchange,
QSP.UN.TO,Restaurant Brands International Limited Partnership,Toronto Stock Exchange,
JACS.UN,Jackson Acquisition Company II,New York Stock Exchange,
MDS.UN.TO,Healthcare Special Opportunities Fund,Toronto Stock Exchange,
SBXD.UN,SilverBox Corp IV,New York Stock Exchange,
AACT.UN,Ares Acquisition Corporation II,New York Stock Exchange,
RAC.UN,Rithm Acquisition Corp.,New York Stock Exchange,
EQV.UN,EQV Ventures Acquisition Corp.,New York Stock Exchange,
AAM.UN,AA Mission Acquisition Corp.,New York Stock Exchange,
MOTV.UN,Motive Capital Corp.,New York Stock Exchange,
ENPC.UN,Executive Network Partnering Corporation,New York Stock Exchange,
MTVC.UN,Motive Capital Corp II,New York Stock Exchange,
POND.UN,Angel Pond Holdings Corporation,New York Stock Exchange,
AUS.UN,Austerlitz Acquisition Corporation I,New York Stock Exchange,
DMYS.UN,"dMY Technology Group, Inc. VI",New York Stock Exchange,
TACA.UN,Trepont Acquisition Corp I,New York Stock Exchange,
IPOD.UN,Social Capital Hedosophia Holdings Corp. IV,New York Stock Exchange,
LEAP.UN,"Ribbit LEAP, Ltd.",New York Stock Exchange,
BOAC.UN,Bluescape Opportunities Acquisition Corp.,New York Stock Exchange,
CRHC.UN,Cohn Robbins Holdings Corp.,New York Stock Exchange,
FPAC.UN,Far Peak Acquisition Corporation,New York Stock Exchange,
BSN.UN,Broadstone Acquisition Corp.,New York Stock Exchange,
AGAC.UN,African Gold Acquisition Corporation,New York Stock Exchange,
ANAC.UN,Arctos NorthStar Acquisition Corp.,New York Stock Exchange,
FUSE.UN,Fusion Acquisition Corp.,New York Stock Exchange,
FRXB.UN,Forest Road Acquisition Corp. II,New York Stock Exchange,
SCVX.UN,SCVX Corp.,New York Stock Exchange,
SLAC.UN,Social Leverage Acquisition Corp I,New York Stock Exchange,
TLGA.UN,TLG Acquisition One Corp.,New York Stock Exchange,
PRBM.UN,Parabellum Acquisition Corp.,New York Stock Exchange,
SOAC.UN,Sustainable Opportunities Acquisition Corp.,New York Stock Exchange,
SPFR.UN,Jaws Spitfire Acquisition Corporation,New York Stock Exchange,
HHLA.UN,HH&L Acquisition Co.,New York Stock Exchange,
STET.UN,ST Energy Transition I Ltd.,New York Stock Exchange,
GSQD.UN,G Squared Ascend I Inc.,New York Stock Exchange,
ATEK.UN,Athena Technology Acquisition Corp. II,New York Stock Exchange,
CXAC.UN,C5 Acquisition Corporation,New York Stock Exchange,
RCFA.UN,RCF Acquisition Corp.,New York Stock Exchange,
IFIN.UN,InFinT Acquisition Corporation,New York Stock Exchange,
GSAH.UN,GS Acquisition Holdings Corp II,New York Stock Exchange,
LCW.UN,Learn CW Investment Corporation,New York Stock Exchange,
NSTD.UN,Northern Star Investment Corp. IV,New York Stock Exchange,
TRCA.UN,Twin Ridge Capital Acquisition Corp.,New York Stock Exchange,
AAC.UN,Ares Acquisition Corporation,New York Stock Exchange,
NSTB.UN,Northern Star Investment Corp. II,New York Stock Exchange,
CPUH.UN,Compute Health Acquisition Corp.,New York Stock Exchange,
CLIM.UN,Climate Real Impact Solutions II Acquisition Corporation,New York Stock Exchange,
RICE.UN,Rice Acquisition Corp.,New York Stock Exchange,
PHYT.UN,Pyrophyte Acquisition Corp.,New York Stock Exchange,
GSQB.UN,G Squared Ascend II Inc.,New York Stock Exchange,
FCAX.UN,Fortress Capital Acquisition Corp.,New York Stock Exchange,
WEL.UN,Integrated Wellness Acquisition Corp,New York Stock Exchange,
FZT.UN,FAST Acquisition Corp. II,New York Stock Exchange,
GIA.UN,"GigCapital5, Inc.",New York Stock Exchange,
JWSM.UN,Jaws Mustang Acquisition Corporation,New York Stock Exchange,
ADEX.UN,Adit EdTech Acquisition Corp.,New York Stock Exchange,
GAPA.UN,G&P Acquisition Corp.,New York Stock Exchange,
TPGH.UN,"Accel Entertainment, Inc.",New York Stock Exchange,
SMU.UN.TO,Summit Industrial Income REIT,Toronto Stock Exchange,
CND.UN,Concord Acquisition Corp,New York Stock Exchange,
PMB.UN.TO,Picton Mahoney Tactical Income Fund,Toronto Stock Exchange,
RRAC.UN,Rigel Resource Acquisition Corp.,New York Stock Exchange,
EVE.UN,EVe Mobility Acquisition Corp,New York Stock Exchange,
BGSX.UN,Build Acquisition Corp.,New York Stock Exchange,
GNPK.UN,Genesis Park Acquisition Corp.,New York Stock Exchange,
BPY.UN.TO,Brookfield Property Partners L.P.,Toronto Stock Exchange,
BLUA.UN,BlueRiver Acquisition Corp.,New York Stock Exchange,
ACR.UN.TO,Agellan Commercial REIT,Toronto Stock Exchange,
FTEV.UN,FinTech Evolution Acquisition Group,New York Stock Exchange,
MNTN.UN,Everest Consolidator Acquisition Corporation,New York Stock Exchange,
SEDA.UN,SDCL EDGE Acquisition Corporation,New York Stock Exchange,
SPAQ.UN,Spartan Acquisition Corp. III,New York Stock Exchange,
VCXB.UN,10X Capital Venture Acquisition Corp. III,New York Stock Exchange,
FVT.UN,Fortress Value Acquisition Corp. III,New York Stock Exchange,
KWAC.UN,Kingswood Acquisition Corp.,New York Stock Exchange,
AW.UN.TO,A&W Revenue Royalties Income Fund,Toronto Stock Exchange,
OPA.UN,Magnum Opus Acquisition Limited,New York Stock Exchange,
MFR.UN.TO,Manulife Floating Rate Senior Loan Fund,Toronto Stock Exchange,
ESM.UN,ESM Acquisition Corporation,New York Stock Exchange,
TRAQ.UN,Trine II Acquisition Corp.,New York Stock Exchange,
BRD.UN,Beard Energy Transition Acquisition Corp.,New York Stock Exchange,
BACA.UN,Berenson Acquisition Corp. I,New York Stock Exchange,
CNDA.UN,Concord Acquisition Corp II,New York Stock Exchange,
MBSC.UN,M3-Brigade Acquisition III Corp.,New York Stock Exchange,
PRPB.UN,CC Neuberger Principal Holdings II,New York Stock Exchange,
RJAC.UN,Jackson Acquisition Company,New York Stock Exchange,
SBII.UN,Sandbridge X2 Corp.,New York Stock Exchange,
SHAP.UN,Spree Acquisition Corp. 1 Limited,New York Stock Exchange,
WNNR.UN,Andretti Acquisition Corp.,New York Stock Exchange,
TRIS.UN,Tristar Acquisition I Corp.,New York Stock Exchange,
PDOT.UN,Peridot Acquisition Corp. II,New York Stock Exchange,
SPNV.UN,"Supernova Partners Acquisition Company, Inc.",New York Stock Exchange,
BYN.UN,Banyan Acquisition Corporation,New York Stock Exchange,
CLAS.UN,Class Acceleration Corp.,New York Stock Exchange,
CRU.UN,Crucible Acquisition Corporation,New York Stock Exchange,
RIB.UN.TO,Ridgewood Canadian Investment Grade Bond Fund,Toronto Stock Exchange,
ICNC.UN,Iconic Sports Acquisition Corp.,New York Stock Exchange,
TWNI.UN,Tailwind International Acquisition Corp.,New York Stock Exchange,
EQD.UN,Equity Distribution Acquisition Corp.,New York Stock Exchange,
CNDB.UN,Concord Acquisition Corp III,New York Stock Exchange,
JATT.UN,JATT Acquisition Corp,New York Stock Exchange,
FLYA.UN,SOAR Technology Acquisition Corp.,New York Stock Exchange,
SUAC.UN,ShoulderUp Technology Acquisition Corp.,New York Stock Exchange,
HTAQ.UN,Hunt Companies Acquisition Corp. I,New York Stock Exchange,
IIAC.UN,Zegna,New York Stock Exchange,
MR.UN.TO,Melcor Real Estate Investment Trust,Toronto Stock Exchange,
BFAC.UN,Battery Future Acquisition Corp.,New York Stock Exchange,
ATA.UN,Americas Technology Acquisition Corp.,New York Stock Exchange,
CVII.UN,Churchill Capital Corp VII,New York Stock Exchange,
IPOF.UN,Social Capital Hedosophia Holdings Corp. VI,New York Stock Exchange,
TCOA.UN,Trajectory Alpha Acquisition Corp.,New York Stock Exchange,
LGV.UN,Longview Acquisition Corp. II,New York Stock Exchange,
SOT.UN.TO,Slate Office REIT,Toronto Stock Exchange,
IPVA.UN,InterPrivate II Acquisition Corp.,New York Stock Exchange,
PACE.UN,TPG Pace Tech Opportunities Corp.,New York Stock Exchange,
EGGF.UN,EG Acquisition Corp.,New York Stock Exchange,
GOAC.UN,GO Acquisition Corp.,New York Stock Exchange,
MIT.UN,"Mason Industrial Technology, Inc.",New York Stock Exchange,
APCA.UN,AP Acquisition Corp.,New York Stock Exchange,
GAQ.UN,Generation Asia I Acquisition Limited,New York Stock Exchange,
MDH.UN,MDH Acquisition Corp.,New York Stock Exchange,
PACI.UN,PROOF Acquisition Corp I,New York Stock Exchange,
WPCB.UN,Warburg Pincus Capital Corporation I-B,New York Stock Exchange,
AJAX.UN,Ajax I,New York Stock Exchange,
MACC.UN,Mission Advancement Corp.,New York Stock Exchange,
SKG.UN.TO,Skylon Growth & Income Trust,Toronto Stock Exchange,
BMAC.UN,Black Mountain Acquisition Corp.,New York Stock Exchange,
INAQ.UN,Insight Acquisition Corp.,New York Stock Exchange,
GFX.UN,Golden Falcon Acquisition Corp.,New York Stock Exchange,
PMVC.UN,PMV Consumer Acquisition Corp.,New York Stock Exchange,
NSTC.UN,Northern Star Investment Corp. III,New York Stock Exchange,
CCAC.UN,CITIC Capital Acquisition Corp.,New York Stock Exchange,
NFNT.UN,Infinite Acquisition Corp.,New York Stock Exchange,
ACDI.UN,Ascendant Digital Acquisition Corp. III,New York Stock Exchange,
AFTR.UN,AfterNext HealthTech Acquisition Corp.,New York Stock Exchange,
AMPI.UN,"Advanced Merger Partners, Inc",New York Stock Exchange,
CORS.UN,Corsair Partnering Corporation,New York Stock Exchange,
DSAQ.UN,Direct Selling Acquisition Corp.,New York Stock Exchange,
APGB.UN,Apollo Strategic Growth Capital II,New York Stock Exchange,
AVAN.UN,Avanti Acquisition Corp.,New York Stock Exchange,
GFOR.UN,Graf Acquisition Corp. IV,New York Stock Exchange,
HIGA.UN,H.I.G. Acquisition Corp.,New York Stock Exchange,
KCGI.UN,Kensington Capital Acquisition Corp. V,New York Stock Exchange,
LNFA.UN,L&F Acquisition Corp.,New York Stock Exchange,
LOKM.UN,Live Oak Mobility Acquisition Corp.,New York Stock Exchange,
OCA.UN,Omnichannel Acquisition Corp.,New York Stock Exchange,
FMAC.UN,FirstMark Horizon Acquisition Corp.,New York Stock Exchange,
FVIV.UN,Fortress Value Acquisition Corp. IV,New York Stock Exchange,
STRE.UN,"Supernova Partners Acquisition Company III, Ltd.",New York Stock Exchange,
HPX.UN,HPX Corp.,New York Stock Exchange,
KCAC.UN,Kensington Capital Acquisition Corp. IV,New York Stock Exchange,
SCUA.UN,Sculptor Acquisition Corp I,New York Stock Exchange,
OACB.UN,Oaktree Acquisition Corp. II,New York Stock Exchange,
PSPC.UN,Post Holdings Partnering Corporation,New York Stock Exchange,
APSG.UN,Apollo Strategic Growth Capital,New York Stock Exchange,
TSPQ.UN,TCW Special Purpose Acquisition Corp.,New York Stock Exchange,
ROSS.UN,Ross Acquisition Corp II,New York Stock Exchange,
XPOA.UN,"DPCM Capital, Inc.",New York Stock Exchange,
JUN.UN,Juniper II Corp.,New York Stock Exchange,
TMAC.UN,The Music Acquisition Corporation,New York Stock Exchange,
EQHA.UN,EQ Health Acquisition Corp.,New York Stock Exchange,
FLME.UN,Flame Acquisition Corp.,New York Stock Exchange,
NGC.UN,Northern Genesis Acquisition Corp. III,New York Stock Exchange,
TGR.UN,Kimbell Tiger Acquisition Corporation,New York Stock Exchange,
TRTL.UN,TortoiseEcofin Acquisition Corp. III,New York Stock Exchange,
TWND.UN,Tailwind Acquisition Corp.,New York Stock Exchange,
VYGG.UN,Vy Global Growth,New York Stock Exchange,
PCPC.UN,Periphas Capital Partnering Corporation,New York Stock Exchange,
BLB.UN.TO,Bloom Select Income Fund,Toronto Stock Exchange,
FACA.UN,Figure Acquisition Corp. I,New York Stock Exchange,
BITE.UN,Bite Acquisition Corp.,New York Stock Exchange,
ASZ.UN,Austerlitz Acquisition Corporation II,New York Stock Exchange,
NIF.UN.TO,Noranda Income Fund,Toronto Stock Exchange,
CIQ.UN.TO,Canadian High Income Equity Fund,Toronto Stock Exchange,
WQGA.UN,World Quantum Growth Acquisition Corp.,New York Stock Exchange,
CUF.UN.TO,Cominar Real Estate Investment Trust,Toronto Stock Exchange,
SPGS.UN,"Simon Property Group Acquisition Holdings, Inc.",New York Stock Exchange,
NSH.UN,"NavSight Holdings, Inc.",New York Stock Exchange,
PV.UN,Primavera Capital Acquisition Corporation,New York Stock Exchange,
CCV.UN,Churchill Capital Corp V,New York Stock Exchange,
ACII.UN,Atlas Crest Investment Corp. II,New York Stock Exchange,
FFI.UN.TO,Flaherty & Crumrine Investment Grade Preferred Income Fund,Toronto Stock Exchange,
FST.UN,FAST Acquisition Corp.,New York Stock Exchange,
ASAQ.UN,Atlantic Avenue Acquisition Corp,New York Stock Exchange,
HTPA.UN,Highland Transcend Partners I Corp.,New York Stock Exchange,
FAII.UN,Fortress Value Acquisition Corp. II,New York Stock Exchange,
KCA.UN,Kensington Capital Acquisition Corp. IV,New York Stock Exchange,
MTAL.UN,Metals Acquisition Corp,New York Stock Exchange,
PIPP.UN,Pine Island Acquisition Corp.,New York Stock Exchange,
WPCA.UN,Warburg Pincus Capital Corporation I-A,New York Stock Exchange,
DNZ.UN,D and Z Media Acquisition Corp.,New York Stock Exchange,
HUGS.UN,USHG Acquisition Corp.,New York Stock Exchange,
AAQC.UN,Accelerate Acquisition Corp.,New York Stock Exchange,
TXT.UN.TO,Top 10 Split Trust,Toronto Stock Exchange,
RBAC.UN,RedBall Acquisition Corp.,New York Stock Exchange,
IRRX.UN,Integrated Rail and Resources Acquisition Corp.,New York Stock Exchange,
DWIN.UN,Delwinds Insurance Acquisition Corp.,New York Stock Exchange,
CLAA.UN,Colonnade Acquisition Corp. II,New York Stock Exchange,
BUA.UN.TO,Bloom U.S. Income & Growth Fund,Toronto Stock Exchange,
KAHC.UN,KKR Acquisition Holdings I Corp.,New York Stock Exchange,
PGSS.UN,Pegasus Digital Mobility Acquisition Corp.,New York Stock Exchange,
IVAN.UN,Ivanhoe Capital Acquisition Corp.,New York Stock Exchange,
GDG.UN.TO,Global Dividend Growers Income Fund,Toronto Stock Exchange,
APN.UN,Apeiron Capital Investment Corp.,New York Stock Exchange,
PRPC.UN,CC Neuberger Principal Holdings III,New York Stock Exchange,
CTAC.UN,Cerberus Telecom Acquisition Corp.,New York Stock Exchange,
HBL.UN.TO,Brand Leaders Income Fund,Toronto Stock Exchange,
CPTK.UN,Crown Proptech Acquisitions,New York Stock Exchange,
HZON.UN,Horizon Acquisition Corporation II,New York Stock Exchange,
CHAA.UN,Catcha Investment Corp,New York Stock Exchange,
TINV.UN,Tiga Acquisition Corp.,New York Stock Exchange,
CCVI.UN,Churchill Capital Corp VI,New York Stock Exchange,
WIR.UN.TO,WPT Industrial Real Estate Investment Trust,Toronto Stock Exchange,
LOCC.UN,Live Oak Crestview Climate Acquisition Corp.,New York Stock Exchange,
PICC.UN,Pivotal Investment Corporation III,New York Stock Exchange,
PNTM.UN,Pontem Corporation,New York Stock Exchange,
NFYS.UN,Enphys Acquisition Corp.,New York Stock Exchange,
DMYI.UN,"dMY Technology Group, Inc. III",New York Stock Exchange,
BSO.UN.TO,Brookfield Select Opportunities Income Fund,Toronto Stock Exchange,
RCO.UN.TO,Middlefield Can-Global REIT Income Fund,Toronto Stock Exchange,
IBER.UN,Ibere Pharmaceuticals,New York Stock Exchange,
FRX.UN,Forest Road Acquisition Corp.,New York Stock Exchange,
NETC.UN,Nabors Energy Transition Corp.,New York Stock Exchange,
BOAS.UN,BOA Acquisition Corp.,New York Stock Exchange,
TPGY.UN,TPG Pace Beneficial Finance Corp.,New York Stock Exchange,
RONI.UN,Rice Acquisition Corp. II,New York Stock Exchange,
CSTA.UN,Constellation Acquisition Corp I,New York Stock Exchange,
PIAI.UN,Prime Impact Acquisition I,New York Stock Exchange,
ACAQ.UN,Athena Consumer Acquisition Corp.,New York Stock Exchange,
FSNB.UN,Fusion Acquisition Corp. II,New York Stock Exchange,
ACRO.UN,Acropolis Infrastructure Acquisition Corp.,New York Stock Exchange,
HRR.UN.TO,Australian REIT Income Fund,Toronto Stock Exchange,
IPVF.UN,InterPrivate III Financial Partners Inc.,New York Stock Exchange,
MBAC.UN,M3-Brigade Acquisition II Corp.,New York Stock Exchange,
PORT.UN,Southport Acquisition Corporation,New York Stock Exchange,
FACT.UN,Freedom Acquisition I Corp.,New York Stock Exchange,
GOGN.UN,GoGreen Investments Corporation,New York Stock Exchange,
HWKZ.UN,Hawks Acquisition Corp,New York Stock Exchange,
EOCW.UN,Elliott Opportunity II Corp.,New York Stock Exchange,
LHC.UN,Leo Holdings Corp. II,New York Stock Exchange,
KNSW.UN,KnightSwan Acquisition Corporation,New York Stock Exchange,
OSI.UN,Osiris Acquisition Corp.,New York Stock Exchange,
QFTA.UN,Quantum FinTech Acquisition Corporation,New York Stock Exchange,
HMA.UN,Heartland Media Acquisition Corp.,New York Stock Exchange,
